Dim,mu_1,mu_2,mu_3,mu_4,mu_5,mu_6,mu_7,mu_8,mu_9,mu_10
5,0.302,0.324,0.298,0.302,0.303,0.317,0.343,0.304,0.327,0.298
15,0.22,0.218,0.218,0.222,0.226,0.212,0.227,0.247,0.241,0.214
25,0.16,0.169,0.15,0.173,0.172,0.173,0.186,0.176,0.185,0.172
35,0.146,0.133,0.122,0.166,0.143,0.14,0.138,0.143,0.158,0.143
45,0.131,0.134,0.137,0.142,0.124,0.119,0.138,0.126,0.112,0.113
55,0.122,0.111,0.125,0.113,0.117,0.118,0.12,0.118,0.124,0.124
65,0.11,0.097,0.11,0.103,0.102,0.123,0.097,0.116,0.104,0.117
75,0.097,0.101,0.099,0.11,0.096,0.1,0.095,0.084,0.115,0.106
85,0.093,0.094,0.1,0.086,0.096,0.104,0.087,0.092,0.096,0.093
95,0.077,0.091,0.084,0.063,0.079,0.099,0.088,0.083,0.084,0.102
105,0.081,0.086,0.066,0.085,0.08,0.074,0.08,0.1,0.063,0.074
115,0.068,0.084,0.074,0.081,0.082,0.071,0.064,0.086,0.073,0.086
125,0.076,0.084,0.088,0.077,0.082,0.081,0.075,0.083,0.078,0.078
135,0.068,0.072,0.068,0.073,0.073,0.069,0.069,0.066,0.072,0.089
145,0.074,0.065,0.063,0.07,0.07,0.079,0.082,0.072,0.077,0.07
155,0.071,0.067,0.069,0.061,0.077,0.059,0.074,0.069,0.072,0.065
165,0.073,0.069,0.054,0.06,0.073,0.082,0.064,0.073,0.075,0.07
175,0.058,0.068,0.058,0.054,0.07,0.063,0.057,0.057,0.043,0.06
185,0.058,0.062,0.057,0.053,0.058,0.073,0.075,0.077,0.065,0.061
195,0.083,0.062,0.061,0.06,0.053,0.072,0.038,0.063,0.06,0.069
205,0.059,0.06,0.052,0.052,0.058,0.076,0.055,0.055,0.056,0.06
215,0.07,0.062,0.063,0.035,0.07,0.061,0.058,0.054,0.059,0.058
225,0.047,0.057,0.059,0.063,0.053,0.053,0.062,0.052,0.048,0.062
235,0.048,0.054,0.071,0.058,0.053,0.065,0.067,0.062,0.057,0.06
245,0.056,0.066,0.043,0.051,0.045,0.054,0.05,0.051,0.06,0.039
255,0.05,0.047,0.054,0.045,0.06,0.058,0.059,0.066,0.032,0.045
265,0.049,0.067,0.042,0.056,0.06,0.05,0.043,0.048,0.064,0.048
